Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
mf               1                   (507,1,5,120)
mg               2                   (929,1,7,194)(935,1,7,209)
mh               11                  (110,1,3,102)(171,1,3,66)(549,2,7,204)
mhd              1                   (876,1,4,134)
mich             1                   (366,1,5,128)
michael          3                   (26,1,9,173)(276,1,3,137)(1395,1,4,247)
michielsen       3                   (556,1,4,145)(861,1,4,105)(1303,1,4,96)
microinch        2                   (582,1,8,162)(1116,1,19,447)
micromanomet     1                   (354,1,8,270)
micron           1                   (1285,1,6,278)
microphon        2                   (271,2,15,512)(967,2,7,207)
microwav         1                   (708,1,9,227)
mid              2                   (547,1,5,127)(1394,1,7,176)
midchord         1                   (642,1,7,185)
middl            9                   (633,1,14,301)(656,1,6,146)(663,1,10,319)
middlesex        1                   (1393,1,3,74)
midplan          5                   (335,1,7,227)(494,1,10,190)(820,1,4,48)
midspan          1                   (1334,2,5,213)
midway           1                   (400,1,6,236)
miel             1                   (1126,1,19,576)
might            15                  (58,1,7,240)(128,3,10,295)(191,1,6,217)
migrat           1                   (1218,1,7,219)
mikula           1                   (1369,1,4,89)
mil              1                   (796,1,6,148)
mild             1                   (552,1,7,428)
mile             9                   (97,1,6,198)(99,1,10,202)(183,1,10,375)
miller           1                   (557,1,7,217)
millikan         4                   (539,1,8,215)(595,1,3,64)(885,1,4,165)
millimet         1                   (581,1,10,191)
million          7                   (127,8,11,382)(563,1,7,239)(703,1,6,186)
millisecond      5                   (312,1,6,259)(347,2,24,660)(707,2,5,128)
millsap          2                   (338,1,3,76)(1042,1,3,131)
miltonberg       1                   (1034,1,10,173)
mind             1                   (412,1,4,167)
miner            1                   (475,1,4,152)
minhinnick       1                   (371,1,7,145)
minim            20                  (14,1,10,274)(97,1,6,198)(112,2,5,136)
minimis          6                   (301,1,5,167)(348,1,8,358)(408,2,5,146)
minimum          43                  (43,2,4,88)(63,2,9,147)(99,1,10,202)
ministri         4                   (17,1,4,156)(351,1,19,487)(677,1,11,245)
minneapoli       1                   (291,1,11,264)
minnesota        2                   (83,1,4,82)(291,2,11,264)
minor            14                  (103,1,7,141)(261,2,3,137)(303,1,5,165)
minu             2                   (452,1,12,252)(1306,1,16,360)
minut            9                   (33,1,7,212)(106,1,6,259)(128,1,10,295)
mirel            4                   (372,1,5,82)(808,1,11,380)(853,1,10,259)
mirror           1                   (1214,1,7,238)
misalign         2                   (466,3,4,119)(964,2,6,125)
misalin          1                   (1380,3,5,198)
mise             6                   (539,1,8,215)(685,2,9,311)(697,1,3,47)
misess           2                   (275,1,8,257)(288,2,8,431)
mismatch         1                   (1014,1,4,90)
miss             2                   (466,2,4,119)(1380,3,5,198)
missil           35                  (43,1,4,88)(71,1,7,390)(107,6,6,137)
mission          3                   (235,1,6,248)(412,1,4,167)(1335,1,8,155)
mistak           1                   (809,1,4,215)
mit              5                   (201,1,6,159)(522,1,9,249)(927,1,3,101)
mitig            1                   (288,1,8,431)
mix              53                  (45,1,7,184)(66,1,6,211)(92,1,3,87)
mixedflow        1                   (357,1,8,179)
mixtur           22                  (42,1,4,141)(81,1,6,197)(131,1,3,128)
miyai            1                   (136,1,5,120)
mj               15                  (55,1,12,345)(58,1,7,240)(75,1,14,296)
mk               2                   (702,1,3,58)(907,1,3,79)
ml               1                   (1115,1,3,115)
mm               5                   (328,1,5,117)(369,1,7,181)(1242,2,6,125)
mo               1                   (714,1,6,178)
modal            2                   (197,1,5,151)(1058,1,6,186)
mode             59                  (15,4,4,183)(39,1,3,112)(58,1,7,240)
model            180                 (2,1,6,246)(13,5,15,207)(15,1,4,183)
moder            39                  (54,1,8,191)(130,1,6,208)(160,1,5,158)
modern           7                   (39,1,3,112)(133,1,3,65)(197,1,5,151)
modest           2                   (394,1,3,131)(1383,1,9,210)
modif            35                  (2,1,6,246)(29,1,5,126)(33,1,7,212)
modifi           76                  (13,1,15,207)(31,1,8,207)(34,1,4,108)
modul            5                   (99,4,10,202)(112,1,5,136)(736,5,14,267)
modulu           13                  (74,1,3,107)(90,1,10,345)(162,2,4,83)
moeckel          2                   (742,1,5,147)(903,1,9,289)
mol              1                   (103,1,7,141)
molecul          23                  (40,1,3,72)(175,1,7,281)(212,1,6,251)
molecular        16                  (37,1,5,137)(140,1,6,170)(206,1,8,216)
molten           1                   (235,1,6,248)
molybdenum       1                   (869,1,7,167)
molyneux         3                   (440,1,6,95)(840,1,3,148)(1046,1,6,154)
moment           95                  (13,1,15,207)(35,1,11,206)(51,4,14,285)
momentari        1                   (1300,2,6,245)
momentum         55                  (66,1,6,211)(106,1,6,259)(109,1,6,269)
monaghan         2                   (28,1,5,164)(82,1,5,162)
monatom          2                   (470,1,10,214)(877,2,9,297)
monocoqu         2                   (162,1,4,83)(1075,1,6,206)
monograph        1                   (893,1,13,305)
monoplan         2                   (883,1,10,283)(988,1,27,389)
monopol          1                   (632,1,11,248)
monoton          4                   (265,1,11,313)(505,1,10,245)(969,1,7,198)
monoxid          1                   (574,1,2,44)
moon             2                   (183,1,10,375)(394,1,3,131)
moor             7                   (123,1,8,235)(199,1,4,89)(535,1,4,69)
morduchow        4                   (159,1,7,230)(434,1,4,146)(1078,1,2,119)
moreov           9                   (89,1,6,281)(136,1,5,120)(247,1,6,329)
morgan           4                   (64,1,9,190)(557,1,7,217)(1014,1,4,90)
mori             2                   (228,1,8,209)(1348,1,5,124)
morkovin         2                   (562,1,3,62)(624,1,3,75)
morley           2                   (245,1,3,70)(779,1,7,129)
morn             1                   (484,1,3,95)
morri            2                   (6,1,6,216)(1081,1,12,316)
mostli           1                   (928,1,5,182)
motion           120                 (1,1,8,384)(44,2,6,147)(71,1,7,390)
motionless       1                   (327,1,4,118)
motor            8                   (240,1,11,263)(421,1,10,348)(661,1,9,282)
mound            1                   (390,2,6,227)
mount            20                  (15,2,4,183)(31,2,8,207)(33,1,7,212)
mountain         1                   (996,4,7,228)
movabl           4                   (174,1,5,186)(247,1,6,329)(285,1,7,287)
move             59                  (29,1,5,126)(58,2,7,240)(108,2,6,186)
movement         14                  (58,2,7,240)(221,1,4,210)(240,2,11,263)
mp               1                   (508,1,10,142)
mph              2                   (388,1,4,164)(1021,1,9,203)
mr               5                   (540,1,5,166)(856,1,13,286)(1117,1,6,155)
ms               4                   (507,1,5,120)(523,1,6,113)(679,1,3,53)
msc              1                   (912,1,4,166)
msvo             1                   (322,1,5,129)
mt               2                   (731,1,5,175)(1127,1,7,160)
mth              1                   (691,2,7,140)
much             66                  (1,1,8,384)(27,1,5,216)(55,1,12,345)
muffler          1                   (747,3,6,219)
mulheim          1                   (1142,1,5,134)
mull             2                   (271,1,15,512)(967,1,7,207)
mullen           1                   (866,1,6,163)
muller           1                   (1249,1,7,141)
multhopp         1                   (142,1,7,256)
multi            7                   (17,1,4,156)(355,2,2,71)(620,1,10,239)
multiaxi         1                   (266,1,10,227)
multibay         1                   (362,1,15,251)
multicellular    1                   (860,1,3,39)
multicompon      1                   (1218,1,7,219)
multilay         2                   (480,1,2,53)(545,1,4,108)
multipl          15                  (100,1,9,325)(139,1,5,84)(230,1,4,121)
multipli         7                   (128,1,10,295)(290,1,4,70)(339,1,6,186)
multipropel      1                   (699,1,5,129)
multistag        4                   (633,3,14,301)(815,2,13,433)(889,1,3,111)
multiweb         3                   (1130,1,4,116)(1194,2,4,121)(1258,1,4,111)
mum              1                   (1322,1,7,251)
munk             1                   (763,1,7,194)
murduchow        1                   (157,1,5,211)
murphi           4                   (478,1,2,39)(1289,1,11,215)(1345,3,7,301)
murray           3                   (453,1,6,145)(735,2,5,159)(750,1,3,79)
murrow           1                   (499,1,7,237)
mushtari         1                   (809,1,4,215)
must             49                  (1,1,8,384)(61,1,6,161)(65,1,7,231)
mutual           2                   (298,1,8,434)(632,1,11,248)
mv               2                   (562,1,3,62)(624,1,3,75)
mw               4                   (676,1,4,119)(971,1,8,244)(1071,1,5,116)
n                52                  (17,1,4,156)(40,3,3,72)(122,1,4,134)
na               2                   (146,1,8,147)(1307,1,4,131)
naaa             1                   (120,1,3,83)
naca             190                 (8,1,5,105)(25,1,8,288)(26,2,9,173)
nacel            4                   (760,1,8,217)(799,1,7,193)(821,1,6,173)
nacelleexit      1                   (821,1,6,173)
nack             1                   (1182,1,2,69)
nada             1                   (1005,1,6,196)
nagakura         1                   (360,1,4,146)
nagamatsu        7                   (583,1,9,248)(769,1,8,202)(990,1,5,189)
naleid           1                   (413,1,4,92)
nall             1                   (1285,1,6,278)
name             18                  (4,1,7,231)(52,1,6,221)(59,1,4,161)
napolitano       2                   (710,1,7,235)(1009,1,4,109)
nardo            1                   (196,1,2,70)
narrow           7                   (347,1,24,660)(667,2,8,158)(694,1,2,50)
narus            1                   (360,1,4,146)
nasa             145                 (13,1,15,207)(20,1,6,137)(31,1,8,207)
nash             7                   (405,1,2,105)(745,1,6,108)(1113,1,7,174)
nat              7                   (136,1,5,120)(616,1,7,262)(894,1,4,93)
nation           19                  (125,1,5,269)(132,1,6,169)(172,1,7,182)
national         1                   (147,1,8,377)
natur            57                  (24,1,2,52)(26,1,9,173)(52,1,6,221)
nautic           1                   (320,2,3,55)
naval            7                   (263,1,6,264)(447,1,9,213)(457,1,6,149)
navi             3                   (52,1,6,221)(223,1,4,91)(647,1,6,168)
